0,0,0,-0.7013
0.0014,0.0614,2.7712,-0.7073
0.004,0.1421,4.315,-0.7227
0.0084,0.2263,4.341,-0.7502
0.0147,0.313,4.2852,-0.7923
0.0225,0.398,4.3461,-0.8482
0.0322,0.4854,4.3646,-0.9178
0.0437,0.5715,4.3125,-1.002
0.057,0.6595,4.3498,-1.1008
0.0718,0.7449,4.3071,-1.2133
0.0885,0.833,4.3918,-1.3397
0.1068,0.9191,4.3054,-1.4806
0.1269,1.0056,4.3421,-1.6353
0.1488,1.0931,4.3557,-1.8046
0.1724,1.1791,4.2998,-1.9886
0.1977,1.2656,4.3365,-2.1863
0.2246,1.3518,4.3335,-2.3977
0.2536,1.4399,4.3746,-2.6246
0.2839,1.5241,4.2281,-2.8661
0.3162,1.612,4.3915,-3.1214
0.3502,1.6984,4.3106,-3.392
0.3859,1.7841,4.2843,-3.6773
0.4232,1.8702,4.3216,-3.9762
0.4622,1.957,4.3463,-4.2896
0.5031,2.0431,4.3053,-4.6184
0.5458,2.1293,4.3047,-4.9625
0.5902,2.2156,4.3041,-5.3218
0.6361,2.301,4.2747,-5.6955
0.6839,2.3878,4.3427,-6.0836
0.7334,2.4739,4.3027,-6.4867
0.7846,2.56,4.3031,-6.9048
0.8375,2.6461,4.3038,-7.3379
0.8922,2.7322,4.3049,-7.7858
0.9485,2.8183,4.3065,-8.2485
1.0066,2.9044,4.3086,-8.7259
1.0664,2.9906,4.3113,-9.2177
1.1278,3.0768,4.3145,-9.724
1.1911,3.1639,4.35,-10.2453
1.2561,3.2495,4.284,-10.7815
1.3228,3.3361,4.329,-11.3317
1.3914,3.4235,4.367,-11.8963
1.4615,3.5096,4.3033,-12.4753
1.5334,3.5965,4.3505,-13.0676
1.6071,3.6843,4.3914,-13.6737
1.6824,3.7708,4.3305,-14.2935
1.7597,3.8591,4.4123,-14.9265
1.8387,3.947,4.3856,-15.5734
1.9194,4.0343,4.3668,-16.2331
2.0017,4.1226,4.419,-16.9043
2.0859,4.2118,4.4656,-17.5875
2.172,4.3007,4.4434,-18.2833
2.2597,4.3892,4.4288,-18.9904
2.3493,4.4796,4.5158,-19.7084
2.4408,4.5696,4.497,-20.4377
2.5339,4.6592,4.4855,-21.1771
2.6289,4.7507,4.574,-21.9261
2.7258,4.842,4.5583,-22.6851
2.8245,4.9329,4.5495,-23.4529
2.925,5.0257,4.6387,-24.2289
3.0273,5.1176,4.5953,-25.0128
3.1315,5.2112,4.6844,-25.8039
3.2377,5.3048,4.6726,-26.6027
3.3456,5.3981,4.6671,-27.4078
3.4555,5.4932,4.7551,-28.2187
3.5672,5.5875,4.7157,-29.035
3.6809,5.6836,4.8023,-29.8562
3.7964,5.7788,4.7638,-30.6817
3.914,5.8758,4.8486,-31.5112
4.0334,5.972,4.8106,-32.3441
4.1546,6.061,4.4523,-33.1793
4.2769,6.1086,2.377,-34.0137
4.3998,6.1532,2.2346,-34.843
4.5239,6.2013,2.4035,-35.6671
4.6488,6.2485,2.3573,-36.4865
4.7748,6.2976,2.4561,-37.3011
4.9018,6.3463,2.4342,-38.1107
5.0296,6.3962,2.4955,-38.9147
5.1586,6.4472,2.5482,-39.7136
5.2886,6.498,2.54,-40.5079
5.4196,6.5486,2.53,-41.297
5.5516,6.6005,2.5939,-42.0809
5.6845,6.6513,2.5447,-42.8596
5.8187,6.7038,2.6196,-43.6336
5.9537,6.7539,2.5074,-44.4029
6.0898,6.8053,2.5698,-45.1671
6.2269,6.8557,2.5202,-45.9267
6.3651,6.9055,2.4898,-46.6818
6.5042,6.9545,2.4515,-47.4326
6.6443,7.0026,2.405,-48.179
6.7851,7.0491,2.3272,-48.9207
6.9271,7.0958,2.3328,-49.6584
7.0699,7.1396,2.1881,-50.3928
7.2136,7.1822,2.1294,-51.1234
7.3579,7.2224,2.0146,-51.8501
7.5033,7.262,1.9779,-52.5735
7.6491,7.2975,1.7741,-53.2938
7.7957,7.3318,1.7166,-54.0109
7.943,7.363,1.5572,-54.7256
8.0909,7.3911,1.409,-55.4381
8.2392,7.4157,1.2281,-56.1483
8.388,7.4377,1.0989,-56.8566
8.537,7.4551,0.8718,-57.5633
8.6863,7.469,0.6968,-58.2685
8.836,7.4792,0.5083,-58.973
8.9858,7.4841,0.2444,-59.6773
9.1354,7.4843,0.0107,-60.381
9.285,7.4804,-0.1936,-61.0847
9.4341,7.4598,-1.0337,-61.7884
9.5816,7.3734,-4.3179,-62.4893
9.7273,7.2789,-4.7246,-63.1854
9.8709,7.1827,-4.8096,-63.8763
10.0126,7.0871,-4.7811,-64.5625
10.1525,6.9908,-4.8146,-65.2453
10.2903,6.8928,-4.8961,-65.9255
10.4261,6.7947,-4.912,-66.6034
10.56,6.6962,-4.9243,-67.28
10.692,6.5965,-4.982,-67.9565
10.822,6.4961,-5.0192,-68.6335
10.9499,6.3949,-5.0569,-69.3119
11.0757,6.2926,-5.1204,-69.9917
11.1995,6.1908,-5.0872,-70.6743
11.3212,6.0869,-5.1956,-71.3608
11.441,5.9831,-5.1888,-72.0521
11.5584,5.8771,-5.3054,-72.7484
11.6739,5.7725,-5.2242,-73.4511
11.7872,5.6647,-5.3901,-74.1615
11.8984,5.5574,-5.3636,-74.8801
12.0073,5.4482,-5.4629,-75.6077
12.1141,5.339,-5.4611,-76.3453
12.2186,5.2283,-5.5371,-77.0946
12.3211,5.1169,-5.5621,-77.857
12.4211,5.0029,-5.7048,-78.6334
12.5188,4.8893,-5.6837,-79.4242
12.6144,4.7744,-5.7408,-80.2319
12.7074,4.6565,-5.899,-81.0574
12.7982,4.5396,-5.8481,-81.9019
12.8867,4.4199,-5.9771,-82.7683
12.9726,4.2975,-6.1259,-83.657
13.0561,4.176,-6.0766,-84.5697
13.1372,4.0514,-6.223,-85.5095
13.2156,3.9237,-6.3919,-86.477
13.2916,3.7974,-6.303,-87.4751
13.3649,3.665,-6.6268,-88.5059
13.4356,3.5341,-6.5429,-89.571
13.5035,3.398,-6.8123,-90.6727
13.5689,3.2636,-6.7124,-91.8145
13.6313,3.1218,-7.0871,-92.9992
13.6908,2.9803,-7.0873,-94.2269
13.7476,2.8381,-7.1019,-95.5021
13.8014,2.6899,-7.4156,-96.8282
13.8522,2.5411,-7.4422,-98.206
13.9001,2.3911,-7.4929,-99.6397
13.9448,2.2357,-7.7671,-101.1313
13.9864,2.0806,-7.7529,-102.6816
14.0248,1.923,-7.8904,-104.2918
14.0602,1.7668,-7.8075,-105.9644
14.0923,1.6076,-7.9533,-107.7017
14.1213,1.4473,-8.0221,-109.5012
14.1471,1.2927,-7.7255,-111.3623
14.1699,1.139,-7.6828,-113.2856
14.1897,0.9916,-7.3731,-115.2691
14.2068,0.8513,-7.0185,-117.3138
14.2211,0.7152,-6.8071,-119.4201
14.2328,0.5872,-6.3914,-121.5881
14.2421,0.4627,-6.2278,-123.8154
14.2491,0.3497,-5.6491,-126.0986
14.2539,0.2437,-5.3048,-128.4356
14.257,0.1522,-4.5676,-130.826
14.2584,0.0706,-4.0846,-133.2643
14.2595,0.0554,-0.7599,-135.7442
14.2616,0.1058,2.5215,-138.2633
14.2648,0.1568,2.5469,-140.8162
14.2688,0.2031,2.3141,-143.3947
14.2734,0.2313,1.4095,-145.9923
14.2785,0.252,1.0347,-148.605
14.2837,0.2626,0.5317,-151.2205
14.2888,0.2512,-0.5715,-153.8345
14.2935,0.2365,-0.732,-156.4423
14.2976,0.2048,-1.5852,-159.0347
14.3009,0.1659,-1.9486,-161.6024
14.3031,0.1083,-2.8747,-164.1417
14.3046,0.0762,-1.6039,-166.6201
14.3056,0.0508,-1.2741,-168.9595
14.3068,0.0581,0.3672,-171.1199
14.309,0.1124,2.7092,-173.1076
14.3122,0.161,2.4328,-174.9281
14.3165,0.2108,2.4855,-176.5917
14.3213,0.2434,1.6349,-178.1091
14.3268,0.2736,1.5096,-179.4885
14.3326,0.2913,0.8823,179.2598
14.3387,0.305,0.6859,178.1263
14.3448,0.3054,0.0194,177.1038
14.3509,0.3049,-0.0226,176.1857
14.3568,0.2926,-0.6185,175.3659
14.3625,0.2826,-0.4987,174.6367
14.3676,0.2583,-1.2153,173.9929
14.3724,0.2374,-1.0465,173.4318
14.3766,0.2091,-1.4073,172.9471
14.3801,0.1758,-1.6785,172.5385
14.383,0.1476,-1.3974,172.2006
14.3852,0.1079,-1.9804,171.9302
14.3866,0.072,-1.7786,171.728
14.3873,0.033,-1.8932,171.5912
14.3875,0.0091,-1.1331,171.5212